27C,45C,62C,80C,98C,115C,133C,151C,169C,186C,204C,222C,240C,257C,275C,293C,310C,328C,346C,364C,381C,399C,417C,434C,452C,470C,488C,505C,523C,541C,558C,576C,594C,612C,629C,647C,665C,683C,700C,718C,736C,753C,771C,789C,807C,824C,842C,860C,877C,895C,913C,931C,948C,966C,984C,1002C,1019C,1037C,1055C,1072C,1090C,1108C,1126C,1143C,1161C,1179C,1196C,1214C,1232C,1250C,1267C,1285C,1303C,1321C,1338C,1356C,1374C,1391C,1409C,1427C,P_bar
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21361959960016152,0.21361959960016152,0.2059935274064048,0.2066397831977183,0.20984120980716187,0.3499047489436708,0.42253205006642225,0.42253205006642225,0.42253205006642225,0.37040518354904306,0.42910760111344254,0.42910760111344265,0.42910760111344254,0.42673176586703726,0.42673176586703704,0.42442117446391975,0.42673176586703704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,68000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2157158624981791,0.20599352740640517,0.1900876990584433,0.21385353243127248,0.20816659994661327,0.36295086903509877,0.42253205006642225,0.42253205006642225,0.42253205006642225,0.32624121954978874,0.43247350593225176,0.42910760111344265,0.42673176586703754,0.42673176586703726,0.42673176586703704,0.42673176586703704,0.42099089459670375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,69000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2059935274064048,0.20256686138984667,0.19139836293274134,0.18175074506954114,0.22744962812309286,0.33650160970392584,0.42253205006642225,0.42253205006642225,0.42253205006642225,0.35444792753426185,0.42673176586703754,0.42335957923889395,0.42673176586703754,0.42673176586703726,0.42673176586703704,0.42673176586703704,0.4046397574798268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,70000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30005555041247484,0.19087517736293874,0.19697715603592209,0.16802777548171413,0.223681320930768,0.3510460558578221,0.42253205006642225,0.42253205006642225,0.42253205006642225,0.42910760111344254,0.42910760111344265,0.42673176586703726,0.42673176586703754,0.42673176586703726,0.42335957923889395,0.42673176586703704,0.3925981830489451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,71000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20599352740640509,0.21221058723195993,0.15885003409925122,0.1442220510185597,0.15394804318340644,0.21283796653792764,0.3726929030716845,0.42253205006642225,0.42253205006642225,0.390512483795333,0.434856298103178,0.42910760111344265,0.42910760111344254,0.42673176586703754,0.42673176586703726,0.42673176586703726,0.42673176586703704,0.38423083339749436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,72000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20420577856662137,0.16165807537309534,0.1743559577416271,0.14189197769195164,0.14106735979665894,0.20502032419575694,0.38695391629150533,0.42253205006642225,0.42253205006642225,0.37643060449437454,0.4291076011134429,0.42910760111344265,0.42910760111344254,0.42910760111344265,0.42910760111344254,0.42673176586703726,0.42673176586703704,0.35552777669262303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,73000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19857828011475304,0.1743559577416271,0.14047538337136997,0.14106735979665894,0.15524174696260026,0.20033305601755622,0.42253205006642225,0.42253205006642225,0.42253205006642225,0.37859388972001856,0.4291076011134429,0.42910760111344254,0.42910760111344254,0.42910760111344265,0.42335957923889406,0.42673176586703726,0.3899999999999997,0.34501207708330034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,74000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18520259177452109,0.14798648586948762,0.13503086067019374,0.14502873278538062,0.15011106998930282,0.18681541692269388,0.42253205006642225,0.42253205006642225,0.42253205006642225,0.3649657518178935,0.43154760262725783,0.42910760111344254,0.42910760111344254,0.42910760111344265,0.42673176586703754,0.4167733196834941,0.35369478367654766,0.31511902513177503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,75000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15620499351813308,0.18520259177452109,0.13576941236277537,0.135030860670194,0.12529964086141668,0.14047538337136997,0.18681541692269388,0.42253205006642225,0.42253205006642225,0.42253205006642225,0.4020364825899925,0.43154760262725783,0.42910760111344254,0.42673176586703754,0.42673176586703726,0.42673176586703754,0.37509998667022104,0.3200520790954702,0.3151190251317743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,76000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13527749258468683,0.13012814197295436,0.13747727084867498,0.13747727084867498,0.14106735979665874,0.1457166199626293,0.17897858344878406,0.42253205006642225,0.42253205006642225,0.4041451884327384,0.44467216388406106,0.4348562981031782,0.42910760111344254,0.42910760111344265,0.42910760111344254,0.3955165398985654,0.3477067730142741,0.3160696125855823,0.3200520790954704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,77000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13114877048604012,0.14011899704655822,0.14843629385474882,0.14294521094927726,0.12767145334803703,0.14294521094927726,0.17897858344878406,0.42253205006642225,0.42253205006642225,0.390512483795333,0.44769781475157233,0.43154760262725766,0.42579337712087567,0.42335957923889395,0.42579337712087545,0.36115555282084966,0.31564748269760257,0.3151190251317743,0.32005207909547084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,78000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16462077633154323,0.1530795000427338,0.13613718571108105,0.13051181300301287,0.13613718571108105,0.13613718571108105,0.16822603841260733,0.42253205006642225,0.42253205006642225,0.3957692930652068,0.4504442251822081,0.43154760262725766,0.434856298103178,0.42910760111344265,0.38314488121336043,0.34019602192461534,0.31021497922139935,0.30512292604784713,0.31999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,79000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1792577287966502,0.15874507866387558,0.1530795000427338,0.14742229591663975,0.13613718571108105,0.13613718571108105,0.1530795000427338,0.42253205006642225,0.42253205006642225,0.3957692930652068,0.44747439405326095,0.43154760262725766,0.4291076011134429,0.4130778780488413,0.35571524191877607,0.3150132272355138,0.5783021125098309,0.3150132272355131,0.23713568549109879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,80000.0
